C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\_04_Desafio_GUi.Form1.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\_04_Desafio_GUi.Properties.Resources.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.csproj.GenerateResource.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.AssemblyInfoInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.AssemblyInfo.cs
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.csproj.CoreCompileInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.sourcelink.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\bin\Debug\net8.0-windows\04-Desafio GUi.exe
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\bin\Debug\net8.0-windows\04-Desafio GUi.deps.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\bin\Debug\net8.0-windows\04-Desafio GUi.runtimeconfig.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\bin\Debug\net8.0-windows\04-Desafio GUi.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\bin\Debug\net8.0-windows\04-Desafio GUi.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\refint\04-Desafio GUi.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\04-Desafio GUi.genruntimeconfig.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\04-Desafio GUi\obj\Debug\net8.0-windows\ref\04-Desafio GUi.dll
